size ,k, min, max, average
1, 0, 3, 3, 2 
2, 0, 5, 7, 5 
2, 1, 5, 7, 5 
3, 0, 7, 12, 8 
3, 1, 7, 12, 9 
3, 2, 7, 12, 8 
4, 0, 9, 18, 12 
4, 1, 9, 18, 12 
4, 2, 9, 18, 12 
4, 3, 9, 18, 11 
5, 0, 11, 25, 14 
5, 1, 11, 25, 16 
5, 2, 11, 25, 16 
5, 3, 11, 25, 16 
5, 4, 11, 22, 14 
6, 0, 13, 28, 17 
6, 1, 13, 30, 19 
6, 2, 13, 33, 20 
6, 3, 13, 33, 20 
6, 4, 13, 33, 20 
6, 5, 13, 28, 17 
7, 0, 15, 31, 20 
7, 1, 15, 35, 23 
7, 2, 15, 42, 24 
7, 3, 15, 42, 24 
7, 4, 15, 42, 23 
7, 5, 15, 39, 22 
7, 6, 15, 35, 20 
8, 0, 17, 45, 23 
8, 1, 17, 40, 26 
8, 2, 17, 46, 28 
8, 3, 17, 48, 30 
8, 4, 17, 47, 28 
8, 5, 17, 49, 27 
8, 6, 17, 44, 24 
8, 7, 17, 39, 22 
9, 0, 19, 42, 26 
9, 1, 19, 58, 28 
9, 2, 19, 54, 32 
9, 3, 19, 51, 33 
9, 4, 19, 53, 33 
9, 5, 19, 55, 33 
9, 6, 19, 50, 31 
9, 7, 19, 53, 28 
9, 8, 19, 42, 24 
10, 0, 21, 48, 27 
10, 1, 21, 54, 32 
10, 2, 21, 64, 36 
10, 3, 21, 61, 36 
10, 4, 21, 70, 38 
10, 5, 21, 63, 37 
10, 6, 21, 61, 37 
10, 7, 21, 75, 37 
10, 8, 21, 59, 31 
10, 9, 21, 52, 30 
11, 0, 23, 49, 32 
11, 1, 23, 61, 36 
11, 2, 23, 65, 38 
11, 3, 23, 68, 39 
11, 4, 23, 74, 40 
11, 5, 23, 63, 40 
11, 6, 23, 66, 38 
11, 7, 23, 65, 37 
11, 8, 23, 69, 37 
11, 9, 23, 68, 35 
11, 10, 23, 54, 32 
12, 0, 25, 54, 35 
12, 1, 25, 63, 39 
12, 2, 25, 60, 38 
12, 3, 25, 72, 44 
12, 4, 25, 74, 43 
12, 5, 25, 79, 44 
12, 6, 25, 68, 45 
12, 7, 25, 80, 44 
12, 8, 25, 80, 42 
12, 9, 25, 65, 41 
12, 10, 25, 68, 37 
12, 11, 25, 60, 37 
13, 0, 27, 85, 39 
13, 1, 27, 77, 43 
13, 2, 27, 71, 43 
13, 3, 27, 76, 48 
13, 4, 27, 85, 49 
13, 5, 27, 84, 48 
13, 6, 27, 77, 50 
13, 7, 27, 85, 49 
13, 8, 27, 85, 47 
13, 9, 27, 77, 47 
13, 10, 27, 75, 46 
13, 11, 27, 91, 40 
13, 12, 27, 71, 37 
14, 0, 29, 69, 42 
14, 1, 29, 90, 48 
14, 2, 29, 87, 49 
14, 3, 29, 96, 51 
14, 4, 29, 87, 51 
14, 5, 29, 104, 55 
14, 6, 29, 84, 56 
14, 7, 29, 89, 56 
14, 8, 29, 87, 54 
14, 9, 29, 91, 48 
14, 10, 29, 89, 48 
14, 11, 29, 74, 46 
14, 12, 29, 81, 43 
14, 13, 29, 76, 40 
15, 0, 31, 79, 44 
15, 1, 31, 95, 49 
15, 2, 31, 89, 50 
15, 3, 31, 83, 51 
15, 4, 31, 87, 50 
15, 5, 31, 88, 50 
15, 6, 31, 102, 55 
15, 7, 31, 92, 56 
15, 8, 31, 83, 57 
15, 9, 31, 117, 56 
15, 10, 31, 95, 56 
15, 11, 31, 92, 52 
15, 12, 31, 82, 49 
15, 13, 31, 86, 48 
15, 14, 31, 68, 45 
16, 0, 33, 81, 48 
16, 1, 33, 94, 52 
16, 2, 33, 83, 54 
16, 3, 33, 100, 58 
16, 4, 33, 102, 60 
16, 5, 33, 88, 57 
16, 6, 33, 102, 55 
16, 7, 33, 107, 61 
16, 8, 33, 95, 56 
16, 9, 33, 94, 60 
16, 10, 33, 101, 60 
16, 11, 33, 101, 59 
16, 12, 33, 90, 57 
16, 13, 33, 91, 53 
16, 14, 33, 80, 51 
16, 15, 33, 84, 47 
17, 0, 35, 98, 49 
17, 1, 35, 98, 52 
17, 2, 35, 98, 59 
17, 3, 35, 108, 62 
17, 4, 35, 98, 60 
17, 5, 35, 111, 68 
17, 6, 35, 102, 66 
17, 7, 35, 109, 65 
17, 8, 35, 105, 67 
17, 9, 35, 127, 65 
17, 10, 35, 115, 67 
17, 11, 35, 108, 64 
17, 12, 35, 108, 63 
17, 13, 35, 103, 63 
17, 14, 35, 109, 60 
17, 15, 35, 87, 56 
17, 16, 35, 88, 51 
18, 0, 37, 99, 55 
18, 1, 37, 91, 57 
18, 2, 37, 101, 59 
18, 3, 37, 104, 62 
18, 4, 37, 112, 66 
18, 5, 37, 108, 65 
18, 6, 37, 120, 64 
18, 7, 37, 110, 65 
18, 8, 37, 125, 68 
18, 9, 37, 107, 67 
18, 10, 37, 130, 67 
18, 11, 37, 112, 67 
18, 12, 37, 108, 65 
18, 13, 37, 116, 64 
18, 14, 37, 98, 62 
18, 15, 37, 109, 62 
18, 16, 37, 141, 59 
18, 17, 37, 99, 52 
19, 0, 39, 100, 55 
19, 1, 39, 93, 62 
19, 2, 39, 122, 65 
19, 3, 39, 118, 66 
19, 4, 39, 109, 68 
19, 5, 39, 112, 69 
19, 6, 39, 112, 70 
19, 7, 39, 125, 73 
19, 8, 39, 132, 70 
19, 9, 39, 128, 71 
19, 10, 39, 110, 68 
19, 11, 39, 131, 69 
19, 12, 39, 122, 71 
19, 13, 39, 119, 68 
19, 14, 39, 108, 68 
19, 15, 39, 118, 65 
19, 16, 39, 105, 64 
19, 17, 39, 99, 60 
19, 18, 39, 92, 54 
20, 0, 41, 107, 58 
20, 1, 41, 105, 64 
20, 2, 41, 111, 64 
20, 3, 41, 122, 70 
20, 4, 41, 138, 74 
20, 5, 41, 111, 69 
20, 6, 41, 123, 75 
20, 7, 41, 129, 75 
20, 8, 41, 136, 76 
20, 9, 41, 133, 73 
20, 10, 41, 129, 72 
20, 11, 41, 140, 75 
20, 12, 41, 132, 73 
20, 13, 41, 107, 71 
20, 14, 41, 119, 70 
20, 15, 41, 123, 70 
20, 16, 41, 105, 68 
20, 17, 41, 112, 64 
20, 18, 41, 109, 64 
20, 19, 41, 103, 60 
21, 0, 43, 107, 63 
21, 1, 43, 113, 63 
21, 2, 43, 114, 68 
21, 3, 43, 134, 68 
21, 4, 43, 126, 71 
21, 5, 43, 127, 73 
21, 6, 43, 126, 78 
21, 7, 43, 128, 78 
21, 8, 43, 120, 77 
21, 9, 43, 136, 82 
21, 10, 43, 131, 82 
21, 11, 43, 142, 81 
21, 12, 43, 143, 81 
21, 13, 43, 129, 79 
21, 14, 43, 127, 78 
21, 15, 43, 149, 79 
21, 16, 43, 122, 76 
21, 17, 43, 121, 75 
21, 18, 43, 121, 72 
21, 19, 43, 122, 69 
21, 20, 43, 98, 63 
22, 0, 45, 96, 65 
22, 1, 45, 148, 70 
22, 2, 45, 138, 74 
22, 3, 45, 128, 74 
22, 4, 45, 126, 79 
22, 5, 45, 134, 83 
22, 6, 45, 147, 83 
22, 7, 45, 153, 84 
22, 8, 45, 162, 88 
22, 9, 45, 126, 85 
22, 10, 45, 143, 87 
22, 11, 45, 147, 83 
22, 12, 45, 135, 83 
22, 13, 45, 146, 81 
22, 14, 45, 138, 84 
22, 15, 45, 133, 82 
22, 16, 45, 146, 81 
22, 17, 45, 122, 79 
22, 18, 45, 128, 70 
22, 19, 45, 131, 71 
22, 20, 45, 127, 68 
22, 21, 45, 110, 61 
23, 0, 47, 131, 66 
23, 1, 47, 130, 72 
23, 2, 47, 136, 72 
23, 3, 47, 154, 76 
23, 4, 47, 136, 80 
23, 5, 47, 146, 84 
23, 6, 47, 129, 84 
23, 7, 47, 139, 87 
23, 8, 47, 154, 86 
23, 9, 47, 142, 89 
23, 10, 47, 159, 94 
23, 11, 47, 230, 90 
23, 12, 47, 163, 91 
23, 13, 47, 144, 88 
23, 14, 47, 144, 88 
23, 15, 47, 151, 86 
23, 16, 47, 145, 86 
23, 17, 47, 146, 87 
23, 18, 47, 149, 83 
23, 19, 47, 127, 83 
23, 20, 47, 140, 77 
23, 21, 50, 119, 75 
23, 22, 47, 133, 69 
24, 0, 49, 119, 70 
24, 1, 49, 121, 75 
24, 2, 49, 128, 81 
24, 3, 49, 135, 85 
24, 4, 49, 136, 86 
24, 5, 49, 161, 88 
24, 6, 49, 155, 89 
24, 7, 49, 174, 92 
24, 8, 49, 177, 89 
24, 9, 49, 156, 94 
24, 10, 49, 133, 91 
24, 11, 49, 154, 90 
24, 12, 49, 146, 90 
24, 13, 49, 154, 88 
24, 14, 49, 163, 88 
24, 15, 49, 169, 94 
24, 16, 49, 162, 91 
24, 17, 49, 151, 90 
24, 18, 49, 132, 86 
24, 19, 49, 133, 83 
24, 20, 49, 134, 84 
24, 21, 49, 130, 79 
24, 22, 49, 123, 73 
24, 23, 49, 131, 71 
25, 0, 51, 126, 75 
25, 1, 51, 126, 79 
25, 2, 51, 146, 85 
25, 3, 51, 139, 87 
25, 4, 51, 137, 87 
25, 5, 51, 158, 94 
25, 6, 51, 134, 93 
25, 7, 51, 160, 96 
25, 8, 51, 158, 93 
25, 9, 51, 156, 99 
25, 10, 51, 160, 103 
25, 11, 51, 163, 101 
25, 12, 51, 169, 103 
25, 13, 51, 201, 100 
25, 14, 51, 170, 99 
25, 15, 51, 195, 99 
25, 16, 51, 176, 101 
25, 17, 51, 158, 94 
25, 18, 51, 180, 96 
25, 19, 51, 145, 88 
25, 20, 51, 169, 85 
25, 21, 51, 131, 81 
25, 22, 51, 135, 77 
25, 23, 51, 132, 76 
25, 24, 51, 122, 71 
26, 0, 53, 137, 78 
26, 1, 53, 129, 82 
26, 2, 59, 148, 89 
26, 3, 53, 150, 87 
26, 4, 53, 152, 92 
26, 5, 53, 200, 101 
26, 6, 53, 155, 99 
26, 7, 53, 169, 97 
26, 8, 53, 182, 101 
26, 9, 53, 176, 102 
26, 10, 68, 159, 105 
26, 11, 53, 181, 103 
26, 12, 53, 192, 105 
26, 13, 53, 161, 101 
26, 14, 53, 181, 104 
26, 15, 53, 172, 106 
26, 16, 53, 164, 99 
26, 17, 53, 168, 96 
26, 18, 53, 168, 101 
26, 19, 53, 184, 102 
26, 20, 53, 177, 95 
26, 21, 53, 178, 96 
26, 22, 53, 149, 89 
26, 23, 53, 153, 87 
26, 24, 53, 150, 80 
26, 25, 53, 130, 74 
27, 0, 55, 123, 76 
27, 1, 55, 168, 85 
27, 2, 55, 146, 85 
27, 3, 55, 162, 93 
27, 4, 55, 178, 90 
27, 5, 55, 190, 90 
27, 6, 55, 162, 98 
27, 7, 55, 188, 98 
27, 8, 55, 188, 93 
27, 9, 55, 187, 107 
27, 10, 55, 174, 106 
27, 11, 55, 196, 105 
27, 12, 55, 196, 107 
27, 13, 55, 216, 110 
27, 14, 55, 184, 111 
27, 15, 55, 164, 110 
27, 16, 55, 186, 103 
27, 17, 55, 190, 107 
27, 18, 55, 155, 104 
27, 19, 55, 196, 106 
27, 20, 55, 152, 96 
27, 21, 55, 188, 94 
27, 22, 55, 149, 93 
27, 23, 55, 146, 93 
27, 24, 55, 156, 89 
27, 25, 55, 148, 86 
27, 26, 55, 145, 80 
28, 0, 57, 163, 88 
28, 1, 57, 180, 91 
28, 2, 57, 175, 93 
28, 3, 57, 152, 101 
28, 4, 57, 167, 103 
28, 5, 57, 187, 104 
28, 6, 57, 175, 110 
28, 7, 57, 190, 106 
28, 8, 57, 179, 112 
28, 9, 57, 213, 110 
28, 10, 73, 219, 115 
28, 11, 57, 198, 115 
28, 12, 57, 183, 118 
28, 13, 57, 185, 112 
28, 14, 57, 187, 116 
28, 15, 57, 203, 115 
28, 16, 57, 182, 109 
28, 17, 57, 191, 113 
28, 18, 57, 195, 110 
28, 19, 57, 180, 104 
28, 20, 57, 182, 110 
28, 21, 57, 176, 105 
28, 22, 57, 163, 103 
28, 23, 57, 185, 102 
28, 24, 57, 180, 99 
28, 25, 57, 166, 96 
28, 26, 57, 137, 82 
28, 27, 57, 134, 79 
29, 0, 59, 160, 88 
29, 1, 59, 186, 93 
29, 2, 59, 170, 94 
29, 3, 59, 224, 102 
29, 4, 59, 188, 99 
29, 5, 59, 174, 104 
29, 6, 59, 177, 105 
29, 7, 59, 196, 111 
29, 8, 59, 195, 112 
29, 9, 59, 193, 112 
29, 10, 59, 208, 111 
29, 11, 59, 171, 110 
29, 12, 59, 242, 113 
29, 13, 59, 179, 108 
29, 14, 59, 189, 118 
29, 15, 59, 193, 110 
29, 16, 59, 169, 109 
29, 17, 59, 200, 107 
29, 18, 59, 185, 111 
29, 19, 59, 183, 108 
29, 20, 59, 173, 104 
29, 21, 59, 178, 107 
29, 22, 59, 176, 103 
29, 23, 68, 198, 105 
29, 24, 59, 195, 98 
29, 25, 59, 167, 94 
29, 26, 59, 202, 93 
29, 27, 59, 178, 92 
29, 28, 59, 150, 82 
30, 0, 61, 156, 92 
30, 1, 61, 156, 94 
30, 2, 61, 152, 99 
30, 3, 61, 170, 107 
30, 4, 61, 192, 106 
30, 5, 61, 215, 107 
30, 6, 61, 176, 108 
30, 7, 61, 184, 113 
30, 8, 61, 169, 112 
30, 9, 78, 194, 120 
30, 10, 61, 251, 117 
30, 11, 61, 190, 113 
30, 12, 61, 209, 121 
30, 13, 61, 208, 114 
30, 14, 61, 201, 120 
30, 15, 61, 218, 123 
30, 16, 61, 216, 116 
30, 17, 61, 179, 110 
30, 18, 61, 194, 118 
30, 19, 61, 197, 116 
30, 20, 61, 211, 116 
30, 21, 61, 198, 105 
30, 22, 61, 208, 104 
30, 23, 61, 176, 102 
30, 24, 61, 186, 104 
30, 25, 61, 218, 106 
30, 26, 61, 189, 101 
30, 27, 61, 187, 98 
30, 28, 61, 186, 93 
30, 29, 61, 173, 89 
31, 0, 63, 197, 91 
31, 1, 63, 157, 95 
31, 2, 63, 169, 100 
31, 3, 63, 184, 102 
31, 4, 63, 185, 105 
31, 5, 63, 218, 111 
31, 6, 63, 224, 115 
31, 7, 63, 182, 112 
31, 8, 63, 226, 114 
31, 9, 63, 200, 114 
31, 10, 63, 192, 116 
31, 11, 63, 200, 124 
31, 12, 63, 183, 116 
31, 13, 63, 182, 116 
31, 14, 63, 206, 123 
31, 15, 63, 228, 123 
31, 16, 63, 206, 120 
31, 17, 63, 203, 126 
31, 18, 63, 226, 122 
31, 19, 63, 190, 115 
31, 20, 63, 219, 121 
31, 21, 63, 204, 121 
31, 22, 63, 228, 114 
31, 23, 63, 208, 110 
31, 24, 63, 181, 114 
31, 25, 63, 216, 110 
31, 26, 63, 270, 112 
31, 27, 63, 171, 104 
31, 28, 67, 174, 102 
31, 29, 63, 186, 98 
31, 30, 63, 148, 90 
32, 0, 65, 172, 91 
32, 1, 65, 162, 98 
32, 2, 65, 171, 100 
32, 3, 65, 167, 103 
32, 4, 65, 193, 106 
32, 5, 65, 233, 111 
32, 6, 65, 229, 113 
32, 7, 65, 195, 117 
32, 8, 65, 223, 122 
32, 9, 78, 184, 122 
32, 10, 65, 228, 123 
32, 11, 65, 274, 128 
32, 12, 65, 218, 123 
32, 13, 65, 213, 129 
32, 14, 65, 193, 128 
32, 15, 65, 217, 132 
32, 16, 65, 235, 124 
32, 17, 65, 245, 127 
32, 18, 65, 209, 129 
32, 19, 65, 246, 125 
32, 20, 65, 224, 128 
32, 21, 65, 213, 122 
32, 22, 65, 229, 124 
32, 23, 65, 175, 119 
32, 24, 65, 200, 121 
32, 25, 65, 211, 116 
32, 26, 65, 217, 121 
32, 27, 65, 189, 114 
32, 28, 70, 184, 107 
32, 29, 65, 208, 106 
32, 30, 65, 172, 99 
32, 31, 65, 163, 96 
33, 0, 67, 168, 98 
33, 1, 67, 182, 102 
33, 2, 67, 219, 110 
33, 3, 67, 198, 112 
33, 4, 67, 207, 123 
33, 5, 67, 226, 122 
33, 6, 67, 217, 120 
33, 7, 67, 192, 120 
33, 8, 67, 201, 128 
33, 9, 67, 234, 126 
33, 10, 67, 266, 127 
33, 11, 67, 204, 129 
33, 12, 67, 213, 129 
33, 13, 67, 218, 136 
33, 14, 67, 244, 136 
33, 15, 67, 183, 128 
33, 16, 67, 235, 132 
33, 17, 67, 215, 137 
33, 18, 67, 202, 130 
33, 19, 67, 215, 134 
33, 20, 67, 224, 134 
33, 21, 67, 218, 127 
33, 22, 67, 216, 130 
33, 23, 67, 206, 128 
33, 24, 67, 199, 124 
33, 25, 67, 210, 122 
33, 26, 67, 238, 125 
33, 27, 67, 210, 114 
33, 28, 67, 185, 114 
33, 29, 67, 189, 104 
33, 30, 67, 207, 103 
33, 31, 67, 168, 95 
33, 32, 69, 175, 95 
34, 0, 69, 181, 100 
34, 1, 69, 190, 108 
34, 2, 69, 191, 109 
34, 3, 69, 228, 113 
34, 4, 75, 229, 118 
34, 5, 69, 212, 123 
34, 6, 69, 224, 120 
34, 7, 69, 243, 127 
34, 8, 69, 221, 129 
34, 9, 69, 236, 129 
34, 10, 69, 200, 130 
34, 11, 69, 204, 124 
34, 12, 69, 206, 128 
34, 13, 69, 203, 131 
34, 14, 69, 215, 135 
34, 15, 69, 227, 134 
34, 16, 69, 216, 137 
34, 17, 69, 254, 130 
34, 18, 69, 230, 125 
34, 19, 69, 251, 128 
34, 20, 69, 259, 130 
34, 21, 69, 195, 122 
34, 22, 69, 236, 125 
34, 23, 69, 252, 129 
34, 24, 69, 221, 130 
34, 25, 69, 200, 127 
34, 26, 69, 241, 129 
34, 27, 69, 211, 123 
34, 28, 69, 227, 121 
34, 29, 69, 236, 108 
34, 30, 69, 208, 109 
34, 31, 69, 210, 110 
34, 32, 69, 181, 102 
34, 33, 69, 170, 95 
35, 0, 71, 173, 102 
35, 1, 71, 191, 108 
35, 2, 71, 180, 108 
35, 3, 71, 217, 118 
35, 4, 71, 215, 124 
35, 5, 79, 224, 125 
35, 6, 71, 224, 131 
35, 7, 71, 255, 123 
35, 8, 81, 222, 130 
35, 9, 71, 233, 127 
35, 10, 71, 234, 135 
35, 11, 71, 225, 143 
35, 12, 71, 258, 137 
35, 13, 71, 250, 132 
35, 14, 71, 224, 138 
35, 15, 71, 221, 138 
35, 16, 71, 214, 139 
35, 17, 71, 262, 144 
35, 18, 71, 237, 136 
35, 19, 71, 232, 139 
35, 20, 92, 248, 144 
35, 21, 71, 245, 137 
35, 22, 71, 231, 135 
35, 23, 71, 210, 134 
35, 24, 71, 216, 133 
35, 25, 71, 205, 136 
35, 26, 83, 232, 132 
35, 27, 71, 208, 134 
35, 28, 71, 235, 137 
35, 29, 71, 225, 124 
35, 30, 79, 213, 128 
35, 31, 71, 220, 119 
35, 32, 71, 192, 116 
35, 33, 71, 187, 114 
35, 34, 71, 154, 102 
36, 0, 73, 175, 109 
36, 1, 73, 178, 110 
36, 2, 73, 195, 113 
36, 3, 81, 203, 124 
36, 4, 73, 232, 121 
36, 5, 80, 233, 135 
36, 6, 73, 223, 124 
36, 7, 73, 217, 134 
36, 8, 73, 256, 128 
36, 9, 73, 253, 136 
36, 10, 73, 256, 141 
36, 11, 73, 250, 139 
36, 12, 73, 271, 147 
36, 13, 73, 241, 141 
36, 14, 73, 224, 141 
36, 15, 73, 230, 149 
36, 16, 73, 270, 142 
36, 17, 73, 253, 144 
36, 18, 73, 231, 143 
36, 19, 73, 247, 142 
36, 20, 73, 242, 139 
36, 21, 73, 214, 138 
36, 22, 73, 228, 139 
36, 23, 90, 243, 138 
36, 24, 73, 277, 139 
36, 25, 73, 246, 133 
